"cluster","study"
"1","23334450_Battram-T_rheumatoid_arthritis_ewas_catalog_re-analysis_of_geo_data__geo_accession_id_is_gse42861"
"1","24014485_Petersen-A-K_m01444_pipecolate_no_snps_model"
"1","24014485_Petersen-A-K_m31548_dsgegdfxaegggvr__no_snps_model"
"1","24014485_Petersen-A-K_m31548_dsgegdfxaegggvr__snps_as_covariates_model"
"1","24014485_Petersen-A-K_m32197_3-4-hydroxyphenyllactate_no_snps_model"
"1","24014485_Petersen-A-K_m32197_3-4-hydroxyphenyllactate_snps_as_covariates_model"
"1","24014485_Petersen-A-K_m32338_glycine_no_snps_model"
"1","24014485_Petersen-A-K_m32338_glycine_snps_as_covariates_model"
"1","24014485_Petersen-A-K_m33960_1-oleoylglycerophosphocholine_snps_as_covariates_model"
"1","24014485_Petersen-A-K_m37202_4-androsten-3betacomma17beta-diol_disulfate_1__no_snps_model"
"1","24014485_Petersen-A-K_m37202_4-androsten-3betacomma17beta-diol_disulfate_1__snps_as_covariates_model"
"1","24170695_homair_discovery"
"1","24630777_body_mass_index_discovery"
"1","24920721_triglycerides"
"1","24920721_very_lowdensity_lipoprotein_cholesterol"
"1","25583993_triglycerides_discovery"
"1","25583993_triglycerides_replication"
"1","25617346_walking_speed"
"1","25935004_body_mass_index_change"
"1","25935004_body_mass_index_discovery"
"1","25935004_body_mass_index_metaanalysis"
"1","25935004_body_mass_index_replication"
"1","25935004_waist_circumference_discovery"
"1","25935004_waist_circumference_metaanalysis"
"1","25935004_waist_circumference_replication"
"1","26095709_type_ii_diabetes_discovery"
"1","26095709_type_ii_diabetes_metaanalysis"
"1","26110892_body_mass_index_discovery_goldn"
"1","26110892_body_mass_index_fhs_1"
"1","26110892_body_mass_index_metaanalysis"
"1","26110892_waist_circumference_aric"
"1","26110892_waist_circumference_discovery_goldn"
"1","26110892_waist_circumference_metaanalysis"
"1","26119815_body_mass_index_discovery"
"1","26119815_body_mass_index_replication"
"1","26192630_autoantibody_production_in_systemic_lupus_erythematosus_combined"
"1","26192630_autoantibody_production_in_systemic_lupus_erythematosus_discovery"
"1","26192630_autoantibody_production_in_systemic_lupus_erythematosus_linear_regression_model"
"1","26192630_autoantibody_production_in_systemic_lupus_erythematosus_replication"
"1","26643952_hba1c_basicmar_1"
"1","26681806_growth_differentiation_factor_15_metaanalysis"
"1","26681806_growth_differentiation_factor_15_nsphs_study"
"1","26681806_growth_differentiation_factor_15_pivus_study"
"1","26798409_hypertriglyceridemic_waist"
"1","27019061_fasting_glucose"
"1","27019061_fasting_glucose_adjusted_for_bmi"
"1","27019061_fasting_insulin"
"1","27019061_fasting_insulin_adjusted_for_bmi"
"1","27019061_homair"
"1","27019061_homair_adjusted_for_bmi"
"1","27074206_schizophrenia_discovery"
"1","27074206_schizophrenia_replication"
"1","27672717_human_immunodeficiency_virus"
"1","27777315_postprandial_lipemia_discovery"
"1","27777315_postprandial_lipemia_discovery_and_replication"
"1","27777315_postprandial_lipemia_replication"
"1","27826092_body_mass_index"
"1","27886173_Battram-T_crohn_s_disease_ewas_catalog_re-analysis_of_geo_data__geo_accession_id_is_gse87640"
"1","27886173_Battram-T_inflammatory_bowel_disease_ewas_catalog_re-analysis_of_geo_data__geo_accession_id_is_gse87640"
"1","27886173_inflammatory_bowel_disease"
"1","27955697_creactive_protein_discovery"
"1","27955697_creactive_protein_replication"
